TYPENAME,,0StubbyFFE,,Assembly,,,,,,,,
,,,,Definition,,,,,,,,
,,PropertyType,,PropertyName,,PropertyScope.Value,,,,,,
PROPERTY,,DisplayText,,Name,,Assembly.Name,,,,,,
PROPERTY,,PresetID,,Mesh Asset ID,,Mesh.AssetID,,,,,,
PROPERTY,,String,,,,Mesh.Normal,,,,,,
PROPERTY,,String,,,,Mesh.Tangent,,,,,,
PROPERTY,,AssetPath,,Mesh Asset Path,,Mesh.AssetPath,,,,,,
,,,,Presets,,,,,,,,
TAGPATHS,DataType=ID,ID,DataType=MyCategoryPath,TG_MyNode+CategoryPath,DataType=Properties,Assembly.Name,Mesh.AssetID,Mesh.Normal,Mesh.Tangent,Mesh.AssetPath,DataType=GUID,GUID
PRESET,,"Part_FFE
FFE-Sofa-1",,Part_FFE,,FFE-Sofa-1,E4FB89E2-A456-584D-B3DF-9FD3B16F8C3F,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Sofa-1/FFE-Sofa-1.FFE-Sofa-1',,E4FB89E2-A456-584D-B3DF-9FD3B16F8C3F
PRESET,,"Part_FFE
FFE-Sofa-2",,Part_FFE,,FFE-Sofa-2,CF0E0ECD-6F5A-664A-B066-21CA8984D573,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Sofa-2/FFE-Sofa-2.FFE-Sofa-2',,CF0E0ECD-6F5A-664A-B066-21CA8984D573
PRESET,,"Part_FFE
FFE-Sofa-3",,Part_FFE,,FFE-Sofa-3,7B40BD33-CF1C-F944-BEDF-826B2F8F28FD,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Sofa-3/FFE-Sofa-3-Merged.FFE-Sofa-3-Merged',,7B40BD33-CF1C-F944-BEDF-826B2F8F28FD
PRESET,,"Part_FFE
FFE-Sofa-4",,Part_FFE,,FFE-Sofa-4,D05D3549-7C27-7E4C-A848-7E630FDA502F,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Sofa-4/FFE-Sofa-4-Merged.FFE-Sofa-4-Merged',,D05D3549-7C27-7E4C-A848-7E630FDA502F
PRESET,,"Part_FFE
FFE-Sofa-5",,Part_FFE,,FFE-Sofa-5,F7CC84CE-7154-C348-A515-063B670E7237,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Sofa-5/FFE-Sofa-5-Merged.FFE-Sofa-5-Merged',,F7CC84CE-7154-C348-A515-063B670E7237
PRESET,,"Part_FFE
FFE-Sofa-6",,Part_FFE,,FFE-Sofa-6,475C5052-4DA9-C947-BB91-B0970D8EB795,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Sofa-6/FFE-Sofa-6.FFE-Sofa-6',,475C5052-4DA9-C947-BB91-B0970D8EB795
PRESET,,"Part_FFE
FFE-Sofa-7",,Part_FFE,,FFE-Sofa-7,8DF3070A-E78E-6A48-8854-A6715ADB99A5,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Sofa-7/FFE-Sofa-7.FFE-Sofa-7',,8DF3070A-E78E-6A48-8854-A6715ADB99A5
PRESET,,"Part_FFE
FFE-Bench-1",,Part_FFE,,FFE-Bench-1,5C36AC6B-AA11-A149-B763-7A9861E2A1B6,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Bench-1/FFE-Bench-1-Merged.FFE-Bench-1-Merged',,5C36AC6B-AA11-A149-B763-7A9861E2A1B6
PRESET,,"Part_FFE
FFE-Bench-2",,Part_FFE,,FFE-Bench-2,DEA7378B-CEF2-9149-B7C7-5F86A32E83DA,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Bench-2/FFE-Bench-2-Merged.FFE-Bench-2-Merged',,DEA7378B-CEF2-9149-B7C7-5F86A32E83DA
PRESET,,"Part_FFE
FFE-Bench-3",,Part_FFE,,FFE-Bench-3,F99AB57E-9C0F-DC42-BF0C-03D1F3418C52,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Bench-3/FFE-Bench-3.FFE-Bench-3',,F99AB57E-9C0F-DC42-BF0C-03D1F3418C52
PRESET,,"Part_FFE
FFE-Loveseat-1",,Part_FFE,,FFE-Loveseat-1,63218857-757F-1A41-B902-8EADFB0A91A4,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Loveseat-1/FFE-Loveseat-1-Merged.FFE-Loveseat-1-Merged',,63218857-757F-1A41-B902-8EADFB0A91A4
PRESET,,"Part_FFE
FFE-Loveseat-2",,Part_FFE,,FFE-Loveseat-2,3542CB35-CF4D-ED4B-A08D-662200E5FC91,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Loveseat-2/FFE-Loveseat-2-Merged.FFE-Loveseat-2-Merged',,3542CB35-CF4D-ED4B-A08D-662200E5FC91
PRESET,,"Part_FFE
FFE-Chair-1",,Part_FFE,,FFE-Chair-1,FDACE88C-B4D4-F64E-8DF4-59ED16B0FCA6,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-1/FFE-Chair-1.FFE-Chair-1',,FDACE88C-B4D4-F64E-8DF4-59ED16B0FCA6
