TYPENAME,,0Slot,,Slot,,,,,,,,,,,,,,,,,,,,,
,,Definition,,,,,,,,,,,,,,,,,,,,,,,
,,PropertyType,,PropertyName,,PropertyScope.Value,,,,,,,,,,,,,,,,,,,
PROPERTY,,String,,,,Slot.ID,,,,,,,,,,,,,,,,,,,
PROPERTY,,String,,,,Slot.SupportedNCPs,,,,,,,,,,,,,,,,,,,
PROPERTY,,String,,Name,,Slot.Name,,,,,,,,,,,,,,,,,,,
PROPERTY,,Formula,,,,Slot.LocationX,,,,,,,,,,,,,,,,,,,
PROPERTY,,Formula,,,,Slot.LocationY,,,,,,,,,,,,,,,,,,,
PROPERTY,,Formula,,,,Slot.LocationZ,,,,,,,,,,,,,,,,,,,
PROPERTY,,Formula,,,,Slot.SizeX,,,,,,,,,,,,,,,,,,,
PROPERTY,,Formula,,,,Slot.SizeY,,,,,,,,,,,,,,,,,,,
PROPERTY,,Formula,,,,Slot.SizeZ,,,,,,,,,,,,,,,,,,,
PROPERTY,,Angle,,,,Slot.RotationX,,,,,,,,,,,,,,,,,,,
PROPERTY,,Angle,,,,Slot.RotationY,,,,,,,,,,,,,,,,,,,
PROPERTY,,Angle,,,,Slot.RotationZ,,,,,,,,,,,,,,,,,,,
PROPERTY,,String,,,,Slot.FlipX,,,,,,,,,,,,,,,,,,,
PROPERTY,,String,,,,Slot.FlipY,,,,,,,,,,,,,,,,,,,
PROPERTY,,String,,,,Slot.FlipZ,,,,,,,,,,,,,,,,,,,
,,Presets,,,,,,,,,,,,,,,,,,,,,,,
TAGPATHS,DataType=ID,ID,DataType=TG_MyNode+CategoryPath,TG_MyNode+CategoryPath,DataType=TG_Parent Node+CategoryPath,TG_ParentNode+CategoryPath,DataType=Properties,Preset.Key,Name,TessellationExtentsX,TessellationExtentsY,TesellationExtentsZ,VertexKey,VertexDisplayName,VertexLocation,EdgeKey,EdgeDisplayName,EdgeVertexIDs,PolygonKey,PolygonDisplayName,PolygonEdgeIDs,Slot.FlipZ,,,
PRESET,,0Slot-Stack Bond,,0Slot,,1SlotConfig,,Stack Bond,Rectangle,,,,V1,1,"{""x"":0,""y"":0}",E1,1,"[1,2]",P1,1,"[-1,-4,-3,-2]",,,,
PRESET,,0Slot,,0Slot,,1SlotConfig,,,,,,,V2,2,"{""x"":36,""y"":0}",E2,2,"[2,3]",,,,,,,
PRESET,,0Slot,,0Slot,,1SlotConfig,,,,,,,V3,3,"{""x"":36,""y"":80}",E3,3,"[3,4]",,,,,,,
PRESET,,0Slot,,0Slot,,1SlotConfig,,,,,,,V4,4,"{""x"":0,""y"":80}",E4,4,"[4,1]",,,,,,,
PRESET,,0Slot-TwoRectangles,,0Slot,,1SlotConfig,,TwoRectangles,Two Rectangles,,,,V1,1,"{""x"":0,""y"":0}",E1,1,"[1,2]",P1,1,"[-1,-4,-3,-2]",,,,
PRESET,,0Slot,,0Slot,,1SlotConfig,,,,,,,V2,2,"{""x"":36,""y"":0}",E2,2,"[2,3]",P2,2,"[2,-7,-6,-5]",,,,
PRESET,,0Slot,,0Slot,,1SlotConfig,,,,,,,V3,3,"{""x"":36,""y"":80}",E3,3,"[3,4]",,,,,,,
PRESET,,0Slot,,0Slot,,1SlotConfig,,,,,,,V4,4,"{""x"":0,""y"":80}",E4,4,"[4,1]",,,,,,,
PRESET,,0Slot,,0Slot,,1SlotConfig,,,,,,,V5,5,"{""x"":60,""y"":0}",E5,5,"[2,5]",,,,,,,
PRESET,,0Slot,,0Slot,,1SlotConfig,,,,,,,V6,6,"{""x"":60,""y"":80}",E6,6,"[5,6]",,,,,,,
PRESET,,0Slot,,0Slot,,1SlotConfig,,,,,,,,,,E7,7,"[6,3]",,,,,,,
PRESET,,0Slot-TwoRectanglesBelowOneAbove,,0Slot,,1SlotConfig,,TwoRectanglesBelowOneAbove,"Two Rectangles Below, One Above",,,,V1,1,"{""x"":0,""y"":0}",E1,1,"[1,2]",P1,1,"[-1,-4,-3,-2]",,,,
PRESET,,0Slot,,0Slot,,1SlotConfig,,,,,,,V2,2,"{""x"":36,""y"":0}",E2,2,"[2,3]",P2,2,"[2,-7,-6,-5]",,,,
PRESET,,0Slot,,0Slot,,1SlotConfig,,,,,,,V3,3,"{""x"":36,""y"":80}",E3,3,"[3,4]",P3,3,"[-10,-9,-8,7,3]",,,,
PRESET,,0Slot,,0Slot,,1SlotConfig,,,,,,,V4,4,"{""x"":0,""y"":80}",E4,4,"[4,1]",,,,,,,
PRESET,,0Slot,,0Slot,,1SlotConfig,,,,,,,V5,5,"{""x"":60,""y"":0}",E5,5,"[2,5]",,,,,,,
PRESET,,0Slot,,0Slot,,1SlotConfig,,,,,,,V6,6,"{""x"":60,""y"":80}",E6,6,"[5,6]",,,,,,,
PRESET,,0Slot,,0Slot,,1SlotConfig,,,,,,,V7,7,"{""x"":60,""y"":96}",E7,7,"[6,3]",,,,,,,
PRESET,,0Slot,,0Slot,,1SlotConfig,,,,,,,V8,8,"{""x"":0,""y"":96}",E8,8,"[6,7]",,,,,,,
PRESET,,0Slot,,0Slot,,1SlotConfig,,,,,,,,,,E9,9,"[7,8]",,,,,,,
PRESET,,0Slot,,0Slot,,1SlotConfig,,,,,,,,,,E10,10,"[8,4]",,,,,,,
PRESET,,0Slot-Rectangle,,0Slot,,1SlotConfig,,Rectangle,Rectangle,36,80,,V1,1,"{""x"":0,""y"":0}",E1,1,"[1,2]",P1,1,"[-1,-4,-3,-2]",,,,
