TYPENAME,,0Mesh,,Mesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Definition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PropertyType,,PropertyName,,PropertyScope.Value,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROPERTY,,PresetID,,,,Mesh.AssetID,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROPERTY,,AssetPath,,,,Mesh.AssetPath,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROPERTY,,DisplayText,,Display Name,,Mesh.Name,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROPERTY,,Dimension,,,,Mesh.NativeSizeX,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROPERTY,,Dimension,,,,Mesh.NativeSizeY,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROPERTY,,Dimension,,,,Mesh.NativeSizeZ,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROPERTY,,Dimension,,,,Mesh.SliceX1,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROPERTY,,Dimension,,,,Mesh.SliceX2,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROPERTY,,Dimension,,,,Mesh.SliceY1,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROPERTY,,Dimension,,,,Mesh.SliceY2,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROPERTY,,Dimension,,,,Mesh.SliceZ1,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROPERTY,,Dimension,,,,Mesh.SliceZ2,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROPERTY,,DimensionSet,,,,Mesh.NamedDimensions,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROPERTY,,String,,,,Mesh.Tangent,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROPERTY,,String,,,,Mesh.Normal,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROPERTY,,PresetID,,,,Mesh.MaterialKey,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROPERTY,,CategoryPath,,,,Mesh.MaterialChannelNCPs,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Presets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAGPATHS,DataType=GUID,GUID,DataType=ID,ID,DataType=MyCategoryPath,TG_MyNode+CategoryPath,DataType=Properties,Mesh.AssetID,Mesh.AssetPath,Mesh.Name,Mesh.NativeSizeX,Mesh.NativeSizeY,Mesh.NativeSizeZ,Mesh.SliceX1,Mesh.SliceX2,Mesh.SliceY1,Mesh.SliceY2,Mesh.SliceZ1,Mesh.SliceZ2,Mesh.NamedDimensions,Mesh.Tangent,Mesh.Normal,Mesh.MaterialKey,Mesh.MaterialChannelNCPs,DataType=Dimensions,Dimension,Value,,,,,,
PRESET,,284F5D6D-DE70-0243-84CA-79A176E0FA42,,Property_Spatiality_Mesh_Frame-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01',,Property_Spatiality_Mesh_Frame,,StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01',StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01',Face Frame,24in,0.75in,30in,1.53in,22.47in,,,1.53in,22.47in,"(""JambLeftSizeX"",1.5),(""JambRightSizeX"",1.5),(""SillSizeZ"",1.5),(""HeadSizeZ"",1.5),(""HangoffSizeX1"",0),(""HangoffSizeX2"",0),(""HangoffSizeZ1"",0),(""HangoffSizeZ2"",0),(""PanelDistanceY"",0.75)",,,Finish1,1Material,,HeadSizeZ,1.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,JambLeftSizeX,1.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,JambRIghtSizeX,1.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,SillSizeZ,1.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeX1,0in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeX2,0in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeZ1,0in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeZ2,0in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,PanelDistanceY,0.75in,,,,,,
PRESET,,465834BD-DCF2-964C-B9E2-EDFBF9BD3431,,Property_Spatiality_Mesh_Frame-Cabinet-Frame-Frameless-01.Cabinet-Frame-Frameless-01',,Property_Spatiality_Mesh_Frame,,StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Frame-Frameless-01.Cabinet-Frame-Frameless-01',StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Frame-Frameless-01.Cabinet-Frame-Frameless-01',"""Frameless"" Frame",24in,0.75in,30in,0.78in,23.22in,,,0.78in,23.22in,"(""JambLeftSizeX"",0.75),(""JambRightSizeX"",0.75),(""SillSizeZ"",0.75),(""HeadSizeZ"",0.75),(""HangoffSizeX1"",0),(""HangoffSizeX2"",0),(""HangoffSizeZ1"",0),(""HangoffSizeZ2"",0),(""PanelDistanceY"",0.75)",,,Finish1,1Material,,HeadSizeZ,0.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,JambLeftSizeX,0.75in,,,,,,
