TYPENAME,,0Slot,,Slot,,,,,,,,,,,,,,,,,,,,,,
,,Definition,,,,,,,,,,,,,,,,,,,,,,,,
,,PropertyType,,PropertyName,,PropertyScope.Value,,,,,,,,,,,,,,,,,,,,
PROPERTY,,String,,,,Slot.ID,,,,,,,,,,,,,,,,,,,,
PROPERTY,,CategoryPath,,,,Slot.SupportedNCPs,,,,,,,,,,,,,,,,,,,,
PROPERTY,,DisplayText,,Name,,Slot.Name,,,,,,,,,,,,,,,,,,,,
PROPERTY,,String,,Required Input Parameters,,Slot.RequiredInputParameters,,,,,,,,,,,,,,,,,,,,
PROPERTY,,Formula,,,,Slot.LocationX,,,,,,,,,,,,,,,,,,,,
PROPERTY,,Formula,,,,Slot.LocationY,,,,,,,,,,,,,,,,,,,,
PROPERTY,,Formula,,,,Slot.LocationZ,,,,,,,,,,,,,,,,,,,,
PROPERTY,,Formula,,,,Slot.SizeX,,,,,,,,,,,,,,,,,,,,
PROPERTY,,Formula,,,,Slot.SizeY,,,,,,,,,,,,,,,,,,,,
PROPERTY,,Formula,,,,Slot.SizeZ,,,,,,,,,,,,,,,,,,,,
PROPERTY,,Formula,,,,Slot.RotationX,,,,,,,,,,,,,,,,,,,,
PROPERTY,,Formula,,,,Slot.RotationY,,,,,,,,,,,,,,,,,,,,
PROPERTY,,Formula,,,,Slot.RotationZ,,,,,,,,,,,,,,,,,,,,
PROPERTY,,Boolean,,,,Slot.FlipX,,,,,,,,,,,,,,,,,,,,
PROPERTY,,Boolean,,,,Slot.FlipY,,,,,,,,,,,,,,,,,,,,
PROPERTY,,Boolean,,,,Slot.FlipZ,,,,,,,,,,,,,,,,,,,,
,,Presets,,,,,,,,,,,,,,,,,,,,,,,,
TAGPATHS,DataType=GUID,GUID,DataType=ID,ID,DataType=MyCategoryPath,TG_MyNode+CategoryPath,DataType=ParentCategoryPath,TG_ParentNode+CategoryPath,DataType=Properties,Slot.ID,Slot.SupportedNCPs,Slot.Name,Slot.LocationX,Slot.LocationY,Slot.LocationZ,Slot.SizeX,Slot.SizeY,Slot.SizeZ,Slot.RotationX,Slot.RotationY,Slot.RotationZ,Slot.FlipX,Slot.FlipY,Slot.FlipZ,,
PRESET,,F2ECA3C3-4E3D-C94E-A370-0C27E7CED8E5,,Property_Spatiality_Slot-Frame,,Property_Spatiality_Slot,,1SlotConfig,,Frame,Part_2FlexDims1Fixed_Frame,Frame,Parent.LocationX-Self.HangoffSizeX1,Parent.LocationY,Parent.LocationZ-Self.HangoffSizeZ1,Parent.ScaledSizeX+Self.HangoffSizeX1+Self.HangoffSizeX2,Self.NativeSizeY,Parent.ScaledSizeZ+Self.HangoffSizeZ1+Self.HangoffSizeZ2,,,,,,,,
PRESET,,6AF58FF6-7E24-984A-A8D3-8B40765E2FFE,,Property_Spatiality_Slot-FrameSliding,,Property_Spatiality_Slot,,1SlotConfig,,FrameSliding,Part_2FlexDims1Fixed_FrameSliding,Sliding Frame,Parent.LocationX-Self.HangoffSizeX1,Parent.LocationY,Parent.LocationZ-Self.HangoffSizeZ1,Parent.ScaledSizeX+Self.HangoffSizeX1+Self.HangoffSizeX2,Self.NativeSizeY,Parent.ScaledSizeZ+Self.HangoffSizeZ1+Self.HangoffSizeZ2,,,,,,,,
PRESET,,B04B1AD7-0069-864B-A381-1DD65CEB588A,,Property_Spatiality_Slot-HandleCenterTop,,Property_Spatiality_Slot,,1SlotConfig,,HandleCenterTop,Part_0FlexDims3Fixed_HandleStatic,Handle (Center Top),Parent.LocationX+(1/2)*Parent.ScaledSizeX,Parent.LocationY+Parent.Panel.NativeSizeY,Parent.LocationZ+Parent.ScaledSizeZ-(1/2)*Self.NativeSizeZ-Parent.HandleInsetZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,55F956B0-8921-8341-B780-F0CFF260A7F8,,Property_Spatiality_Slot-HandleCenterMidHeight,,Property_Spatiality_Slot,,1SlotConfig,,HandleCenterMidHeight,Part_0FlexDims3Fixed_HandleStatic,Handle (Center Mid-Height),Parent.LocationX+(1/2)*Parent.ScaledSizeX,Parent.LocationY+Parent.Panel.NativeSizeY,Parent.LocationZ+(1/2)*Parent.ScaledSizeZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,73CBAF1A-C928-E942-92FB-6B9FE25CE8F8,,Property_Spatiality_Slot-HandleCenterBottom,,Property_Spatiality_Slot,,1SlotConfig,,HandleCenterBottom,Part_0FlexDims3Fixed_HandleStatic,Handle (Center Bottom),Parent.LocationX+(1/2)*Parent.ScaledSizeX,Parent.LocationY+Parent.Panel.NativeSizeY,Parent.LocationZ+(1/2)*Self.NativeSizeZ+Parent.HandleInsetZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,8A97B52F-EA6E-B742-83A0-A97B75753F7F,,Property_Spatiality_Slot-HandleRightTop,,Property_Spatiality_Slot,,1SlotConfig,,HandleRightTop,Part_0FlexDims3Fixed_HandleStatic,Handle (Right Top),Parent.LocationX+Parent.ScaledSizeX-(1/2)*Self.NativeSizeX-Self.HandleInsetX,Parent.LocationY+Parent.Panel.NativeSizeY,Parent.LocationZ+Parent.ScaledSizeZ-(1/2)*Self.NativeSizeZ-Parent.HandleInsetZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
